"","Cla_DB","exp1","exp2","invivo"
"1","PC:4",2.61256628165205,3.24776896483459,0.613175353621146
"2","PI:5",2.34484561403943,6.16112077178118,NA
"3","PE:4",2.60077374583301,2.28225125102498,NA
"4","PI:4",1.99750069097699,2.91144112144368,-0.1015541651196
"5","CL:3",1.64153561032984,2.44512768418219,NA
"6","CL:2",1.80193024266385,1.74028880092005,NA
"7","LPI:0",1.55428536466369,NA,0.989103240586914
"8","PI:6",2.06398705844625,1.36080145920411,NA
"9","PS:5",1.61916692097529,1.68361583760963,NA
"10","PC:3",-3.76098892833204,1.34321316508965,0.431538313782231
"11","LPC:1",1.47153126062311,0.0463556720685936,0.441624902558019
"12","LPC:2",NA,0.60688029682699,0.577372090133058
"13","PE:5",0.838072538366094,2.51546647595754,NA
"14","PI:1",2.6743192071083,-0.125035281991789,0.101554165119603
"15","AcCa:1",1.04292722624923,1.63829022302314,-0.0954178161514692
"16","PC:2",-2.81028867330956,0.409204945882445,0.462304267941008
"17","PG:2",1.49621096992072,0.674619358644465,NA
"18","LPC:3",NA,0.226171876515678,0.863181593676033
"19","PC:6",1.30214053031276,0.796291531608784,NA
"20","SM:3",1.87120410779193,0.284989460186127,NA
"21","Cer:1",0.859090706897202,1.11692455088231,NA
"22","LPE:4",1.30169777849495,0.460326557340964,0.0537941067245687
"23","DG:0",1.08321195578193,0.556042805828197,NA
"24","SM:1",0.226087718771105,0.462144544322936,0.206882758992663
"25","[messaging-link]
"26","PC:5",0.350861571219675,1.05351703471082,-0.274825382280632
"27","LPC:4",NA,0.816753650364143,0.0693263054649155
"28","Hex1Cer:0",0.357481878151863,-0.859678078466767,0.157343050777081
